smiles,LogPe,set
Fc1cc2c(=O)c(C(=O)O)cn(c2cc1N1CCNCC1)CC,-7.99,T
Fc1c(c2OCC(n3cc(C(=O)O)c(c(c23)c1)=O)C)N1CCN(C)CC1,-7.47,t
O(C)c1c(cnc(C[S](c2nc3ccc(OC)cc3[nH]2)O)c1C)C,-5.59,T
O=C1c2c(n(C)c3ccccc23)CCC1Cn1ccnc1C,-5.86,t
Fc1c(c(F)c(F)c2c(=O)c(cn(c12)C1CC1)C(O)=O)N1CC(C)NC(C1)C,-7.25,T
S1C2C(NC(=O)c3c(C)onc3c3ccccc3)C(N2C(C1(C)C)C(=O)O)=O,-6.73,T
O=C1Cc2ccccc2N(C(=O)N)c2c1cccc2,-5.54,t
O(CC(O)CNC(C)C)c1c(OCC=C)cccc1,-5.78,T
OC1C2C(O)(C(=O)C3=C(O)c4c(O)cccc4C(C13)(C)O)C(O)=C(C(C2N(C)C)=O)C(=O)N,-7.7,T
FC(Oc1ccc2nc([nH]c2c1)[S](Cc1nccc(c1OC)OC)O)F,-6.17,T
O(C)c1c(cc2ccnc(c2c1)Cc1ccc(OC)c(c1)OC)OC,-4.48,T
Fc1ccc(C2C(COc3cc4OCOc4cc3)CNCC2)cc1,-4.57,T
O(c1ccc(C(=N)N)cc1)CCCCCOc1ccc(cc1)C(N)=N,-7.11,T
O=c1n(CCCCC(=O)C)c(=O)n(c2c1n(C)cn2)C,-6.01,T
Clc1ccc2Sc3ccccc3N(c2c1)CCCN1CCN(CCO)CC1,-4.64,T
N(CCC(c1ccccc1)c1ncccc1)(C)C,-4.99,T
O=C1N(c2ccccc2)N(c2ccccc2)C(C1CCCC)=O,-4.85,T
O(CC(O)CNC(C)C)c1cccc2c1cc[nH]2,-6.7,T
O=C(n1c2ncccc2[nH]c(c2c1cccc2)=O)CN1CCN(C)CC1,-7.32,T
c12ccccc2S(N(C)C(C(=O)Nc2ccccn2)=C1O)(=O)=O,-5.69,T
O(c1ccc(C(=O)c2c(C(=O)OC)cccc2)cc1)CCN1CCCCC1,-4.47,T
OC1(C2(CC(O)C3C4(C=CC(=O)C=C4CCC3C2CC1)C)C)C(=O)CO,-7.45,T
OC1(CCC2C3CCC4=CC(=O)C=CC4(C3C(CC12C)=O)C)C(CO)=O,-6.77,T
O(CCN(CC)CC)C(c1ccc(N)cc1)=O,-5.62,T
S1c2c(cccc2)N(CC(N(C)C)C)c2ccccc12,-4.75,t
O(c1c(C(=O)CCc2ccccc2)cccc1)CC(CNCCC)O,-4.84,T
Oc1c(C(C)C)cccc1C(C)C,-4.42,t
O(CC(O)CNC(C)C)c1c2ccccc2ccc1,-4.9,T
O=C(N)c1cnccn1,-6.27,T
Oc1c(ncc(CO)c1CO)C,-7.79,t
S1c2c(cccc2)C(=Nc2ccccc12)N1CCN(CCOCCO)CC1,-4.49,T
OC(C1N2CC(C=C)C(CC2)C1)c1c2c(ccc(OC)c2)ncc1,-5.35,T
O(c1ccnc(C[S](c2nc3ccccc3[nH]2)O)c1C)CCCOC,-5.34,T
O=C(C(C)NC(CCc1ccccc1)C(OCC)=O)N1C(CC2C1CCC2)C(O)=O,-6.57,T
Oc1ccccc1C(=O)O,-7.22,t
Fc1cc2c(=O)c(C(O)=O)cn(c2cc1N1CCNCC1)c1ccc(F)cc1,-7.39,T
S(=O)(C)(=O)Nc1ccc(C(O)CNC(C)C)cc1,-6.2,T
S(NC(C)=O)(=O)(c1ccc(N)cc1)=O,-7.4,t
Clc1ccc(NS(=O)(c2ccc(N)cc2)=O)nn1,-7.42,T
S(Nc1ncccn1)(=O)(c1ccc(N)cc1)=O,-7.39,T
S(Nc1cc(OC)nc(n1)OC)(c1ccc(N)cc1)(=O)=O,-7.05,T
S(Nc1c(OC)c(OC)ncn1)(=O)(c1ccc(N)cc1)=O,-7.27,T
S(=O)(/N=C(\N)N)(c1ccc(N)cc1)=O,-7.3,T
S(Nc1nc(C)ccn1)(=O)(c1ccc(N)cc1)=O,-7.31,t
S(Nc1nc(C)cc(n1)C)(c1ccc(N)cc1)(=O)=O,-7.07,T
S(Nc1sc(C)nn1)(=O)(c1ccc(N)cc1)=O,-7.36,t
S(Nc1cc(C)on1)(=O)(c1ccc(N)cc1)=O,-7.28,T
S(Nc1ccc(OC)nn1)(=O)(c1ccc(N)cc1)=O,-6.96,T
S(Nc1cc(OC)ncn1)(=O)(c1ccc(N)cc1)=O,-7.37,T
S(Nc1nc(C)c(o1)C)(=O)(c1ccc(N)cc1)=O,-7.34,T
S(=O)(=O)(c1ccc(cc1)N)N,-7.35,t
S(Nc1ccccn1)(=O)(c1ccc(N)cc1)=O,-7.26,T
S(Nc1cnc2ccccc2n1)(c1ccc(N)cc1)(=O)=O,-6.95,T
S(Nc1sccn1)(=O)(c1ccc(N)cc1)=O,-7.39,T
S(Nc1c(C)c(no1)C)(=O)(c1ccc(N)cc1)=O,-7.41,T
C1(=C(C)C(CC(=O)O)=C2CC(=CC=C12)F)CC1C=CC([S](O)C)C=C1,-6.91,t
n1c2c(c(N)c3CCCCc13)cccc2,-6.06,T
OC(=O)c1c(c2ccc(Cn3c4cc(c5nc6ccccc6n5C)cc(c4nc3CCC)C)cc2)cccc1,-5.02,o
Clc1cc2C(=C(/O)c3sccc3)/C(=O)N(c2cc1)C(N)=O,-5.95,T
c12c(c(O)ccc1)C(=O)C1=C(O)C3(C(C(=C(O)C(N(C)C)C3CC1C2(O)C)C(N)=O)=O)O,-6.96,t
c1(n(c2nc[nH]c2c(=O)n1C)C)=O,-7.46,T
s1cnc(c1)c1nc2ccccc2[nH]1,-4.65,t
ClC(Cl)C(NC(C(O)c1ccc(S(=O)(=O)C)cc1)CO)=O,-6.72,t
S1c2c(cccc2)N(CCCN2CCN(CC2)C)c2cc(SCC)ccc12,-5.67,T
S1c2c(N(CCC3CCCCN3C)c3c1cccc3)cc(cc2)SC,-5.23,T
s1ccc(c1C(/c1c(ccs1)C)=C\CCN1CC(C(O)=O)CCC1)C,-5.94,T
c1(c(nsn1)OCC(O)CNC(C)(C)C)N1CCOCC1,-6.23,T
S(CC)(CCn1c(ncc1[N](=O)O)C)(=O)=O,-6.38,t
Clc1c(NC2NCCN2)c2nsnc2cc1,-6.08,T
O=C(c1ccc(C)cc1)C(CN1CCCCC1)C,-4.29,T
Oc1ccc(cc1C(CCN(C(C)C)C(C)C)c1ccccc1)C,-4.63,t
OC1(CCCCC1CN(C)C)c1cc(OC)ccc1,-4.51,T
Clc1cccc(c1)N1CCN(CC1)CCCn1c(=O)[n]2c([nH]1)cccc2,-4.5,T
FC12C(CC3(C(O)(C(CO)=O)C(O)CC3C2CCC2=CC(=O)C=CC12C)C)O,-7.31,t
O(c1cc(Cc2c(N)nc(nc2)N)cc(OC)c1OC)C,-6.91,t
O(C(c1c[nH]c2ccccc12)=O)C1CC2N(C)C(C1)CC2,-6.83,T
OC(C(N(Cc1ccc(c2c(c3nn[nH]n3)cccc2)cc1)C(CCCC)=O)C(C)C)=O,-7.67,T
O(c1c(OC)ccc(c1)C(CCCN(C)CCc1ccc(OC)c(c1)OC)(C(C)C)C#N)C,-4.4,o
o1c2c(cccc2)c(O)c(C(CC(C)=O)c2ccccc2)c1=O,-5.96,T
O1C(n2ccc(nc2=O)N)CCC1CO,-7.19,T
O=C(C)N(c1cc(c2ccnc3c(C#N)cnn23)ccc1)CC,-5.47,t
